--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
239100K .......... .......... .......... .......... .......... 10%  113M 27s
239150K .......... .......... .......... .......... .......... 10%  102M 27s
239200K .......... .......... .......... .......... .......... 10%  118M 27s
239250K .......... .......... .......... .......... .......... 10% 44.8M 27s
239300K .......... .......... .......... .......... .......... 10% 94.3M 27s
239350K .......... .......... .......... .......... .......... 10% 11.1M 27s
239400K .......... .......... .......... .......... .......... 10% 43.6M 27s
239450K .......... .......... .......... .......... .......... 10% 38.9M 27s
239500K .......... .......... .......... .......... .......... 10%  107M 27s
239550K .......... .......... .......... .......... .......... 10% 73.5M 27s
239600K .......... .......... .......... .......... .......... 10% 58.9M 27s
239650K .......... .......... .......... .......... .......... 10% 75.8M 27s
239700K .......... .......... .......... .......... .......... 10% 85.2M 27s
239750K .......... .......... .......... .......... .......... 10% 65.8M 27s
239800K .......... .......... .......... .......... .......... 10% 99.9M 27s
239850K .......... .......... .......... .......... .......... 10% 52.9M 27s
239900K .......... .......... .......... .......... .......... 10%  101M 27s
239950K .......... .......... .......... .......... .......... 10% 76.5M 27s
240000K .......... .......... .......... .......... .......... 10%  111M 27s
240050K .......... .......... .......... .......... .......... 10% 84.5M 27s
240100K .......... .......... .......... .......... .......... 10% 91.5M 27s
240150K .......... .......... .......... .......... .......... 10% 85.9M 27s
240200K .......... .......... .......... .......... .......... 10%  112M 27s
240250K .......... .......... .......... .......... .......... 10%  122M 27s
240300K .......... .......... .......... .......... .......... 10% 84.3M 27s
240350K .......... .......... .......... .......... .......... 10% 78.9M 27s
240400K .......... .......... .......... .......... .......... 10% 80.0M 27s
240450K .......... .......... .......... .......... .......... 10% 90.3M 27s
240500K .......... .......... .......... .......... .......... 10%  117M 27s
240550K .......... .......... .......... .......... .......... 10% 97.3M 27s
240600K .......... .......... .......... .......... .......... 10% 68.6M 27s
240650K .......... .......... .......... .......... .......... 10%  110M 27s
240700K .......... .......... .......... .......... .......... 10%  104M 27s
240750K .......... .......... .......... .......... .......... 10% 80.1M 27s
240800K .......... .......... .......... .......... .......... 10%  122M 27s
240850K .......... .......... .......... .......... .......... 10% 82.9M 27s
240900K .......... .......... .......... .......... .......... 10% 97.6M 27s
240950K .......... .......... .......... .......... .......... 10% 82.1M 27s
241000K .......... .......... .......... .......... .......... 10%  124M 27s
241050K .......... .......... .......... .......... .......... 10%  113M 27s
241100K .......... .......... .......... .......... .......... 10%  123M 27s
241150K .......... .......... .......... .......... .......... 10%  101M 27s
241200K .......... .......... .......... .......... .......... 10%  119M 27s
241250K .......... .......... .......... .......... .......... 10%  116M 27s
241300K .......... .......... .......... .......... .......... 10%  109M 27s
241350K .......... .......... .......... .......... .......... 10% 17.1M 27s
241400K .......... .......... .......... .......... .......... 10% 61.2M 27s
241450K .......... .......... .......... .......... .......... 10% 72.2M 27s
241500K .......... .......... .......... .......... .......... 10%  107M 27s
241550K .......... .......... .......... .......... .......... 10% 87.3M 27s
241600K .......... .......... .......... .......... .......... 10%  103M 27s
241650K .......... .......... .......... .......... .......... 10% 90.6M 27s
241700K .......... .......... .......... .......... .......... 10%  126M 27s
241750K .......... .......... .......... .......... .......... 10% 96.9M 27s
241800K .......... .......... .......... .......... .......... 10% 96.1M 27s
241850K .......... .......... .......... .......... .......... 10%  100M 27s
241900K .......... .......... .......... .......... .......... 10%  125M 27s
241950K .......... .......... .......... .......... .......... 10% 92.8M 27s
242000K .......... .......... .......... .......... .......... 10%  129M 27s
242050K .......... .......... .......... .......... .......... 10%  113M 27s
242100K .......... .......... .......... .......... .......... 10% 87.4M 27s
242150K .......... .......... .......... .......... .......... 10% 69.6M 27s
242200K .......... .......... .......... .......... .......... 10%  111M 27s
242250K .......... .......... .......... .......... .......... 10% 92.5M 27s
242300K .......... .......... .......... .......... .......... 10%  125M 27s
242350K .......... .......... .......... .......... .......... 10% 95.3M 27s
242400K .......... .......... .......... .......... .......... 10%  127M 27s
242450K .......... .......... .......... .......... .......... 10%  127M 27s
242500K .......... .......... .......... .......... .......... 10%  108M 27s
242550K .......... .......... .......... .......... .......... 10% 63.7M 27s
242600K .......... .......... .......... .......... .......... 10%  118M 27s
242650K .......... .......... .......... .......... .......... 10%  117M 27s
242700K .......... .......... .......... .......... .......... 10%  111M 27s
242750K .......... .......... .......... .......... .......... 10%  103M 27s
242800K .......... .......... .......... .......... .......... 10% 96.0M 27s
242850K .......... .......... .......... .......... .......... 10%  125M 27s
242900K .......... .......... .......... .......... .......... 10%  107M 27s
242950K .......... .......... .......... .......... .......... 10%  106M 27s
243000K .......... .......... .......... .......... .......... 10% 92.6M 27s
243050K .......... .......... .......... .......... .......... 10%  105M 27s
243100K .......... .......... .......... .......... .......... 10%  120M 27s
243150K .......... .......... .......... .......... .......... 10% 94.8M 27s
243200K .......... .......... .......... .......... .......... 10%  128M 27s
243250K .......... .......... .......... .......... .......... 10%  105M 27s
243300K .......... .......... .......... .......... .......... 10%  117M 27s
243350K .......... .......... .......... .......... .......... 10% 96.5M 27s
243400K .......... .......... .......... .......... .......... 10% 60.3M 27s
243450K .......... .......... .......... .......... .......... 10% 70.6M 27s
243500K .......... .......... .......... .......... .......... 10% 93.2M 27s
243550K .......... .......... .......... .......... .......... 10% 70.4M 27s
243600K .......... .......... .......... .......... .......... 10% 89.4M 27s
243650K .......... .......... .......... .......... .......... 10%  107M 27s
243700K .......... .......... .......... .......... .......... 10%  108M 27s
243750K .......... .......... .......... .......... .......... 10% 76.9M 27s
243800K .......... .......... .......... .......... .......... 10% 94.3M 27s
243850K .......... .......... .......... .......... .......... 10% 93.8M 27s
243900K .......... .......... .......... .......... .......... 10% 87.2M 27s
243950K .......... .......... .......... .......... .......... 10% 10.5M 27s
244000K .......... .......... .......... .......... .......... 10% 86.3M 27s
244050K .......... .......... .......... .......... .......... 10% 62.5M 27s
244100K .......... .......... .......... .......... .......... 10% 98.7M 27s
244150K .......... .......... .......... .......... .......... 10% 81.5M 27s
244200K .......... .......... .......... .......... .......... 10%  118M 27s
244250K .......... .......... .......... .......... .......... 10% 94.3M 27s
244300K .......... .......... .......... .......... .......... 10%  104M 27s
244350K .......... .......... .......... .......... .......... 10% 72.2M 27s
244400K .......... .......... .......... .......... .......... 10% 51.0M 27s
244450K .......... .......... .......... .......... .......... 10% 71.1M 27s
244500K .......... .......... .......... .......... .......... 10% 66.8M 27s
244550K .......... .......... .......... .......... .......... 10% 62.4M 27s
